Smiles;IC50 (nM);pIC50 (M);pIC50
O=C(O)CC1CCC(c2ccc(-c3ccc4nc(C(=O)Nc5ccc(Cl)c(Cl)c5)cn4c3)cc2)CC1;9.9;9.9E-09;8.004364805
N#Cc1ccc(NC(=O)Nc2ccc(-c3ccc(C(=O)[C@@H]4CCC[C@H]4C(=O)O)cc3)cc2)cc1;603;0.000000603;6.219682688
CC(NC(=O)c1cn2cc(-c3ccc(C4CCC(CC(=O)O)CC4)cc3)ccc2n1)c1ccccc1;30.1;3.01E-08;7.521433504
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3cccc(OCC)c3)nc2C(F)(F)F)cc1;600;0.0000006;6.22184875
CCOc1cccc(C(=O)NCCNC(=O)c2cn(-c3ccccc3)nc2C(F)(F)F)c1;5100;0.0000051;5.292429824
O=C(O)CC1CCC(c2ccc(-c3ccc4nc(C(=O)NCc5ccc(F)c(Cl)c5)cn4c3)cc2)CC1;12.2;1.22E-08;7.913640169
Cc1cc(CCC(=O)O)cc(C)c1-c1nc2ccc(C(=O)Nc3ccc(C(C)(C)C)cc3)cc2[nH]1;390;0.00000039;6.408935393
CC(C)NC(=O)C(C)(C)COc1nnc(-c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)n1C;2340;0.00000234;5.630784143
CC(C)(NC(=O)c1cn2cc(-c3ccc(C4CCC(CC(=O)O)CC4)cc3)ccc2n1)c1ccc(F)cc1;1.2;1.2E-09;8.920818754
O=C(NCCNC(=O)c1ccc(-c2ccccc2)cc1)c1ccc(O[C@H]2C3CC4CC2C[C@](C(=O)O)(C4)C3)cc1;5;0.000000005;8.301029996
O=C(O)[C@H]1CC[C@@H](OC2CCN(c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)CC2)CC1;11;0.000000011;7.958607315
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cc2)CC1;1;0.000000001;9
CS(=O)(=O)c1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@H](C(=O)O)CC5)nc4)nc3)nc2c1;727;0.000000727;6.138465589
N#Cc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@H](C(=O)O)CC5)nc4)nc3)nc2c1;96;0.000000096;7.017728767
Nc1ncnc2c1C(=O)N(c1ccc([C@H]3CC[C@H](CC(=O)O)CC3)cc1)CCO2;88;0.000000088;7.055517328
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(OC(F)(F)F)ccc5[nH]4)cn3)cn2)CC1;4.6;4.6E-09;8.337242168
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1ccc2c(c1)OCO2;63;0.000000063;7.200659451
O=C(O)c1ccc(CNc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)cc1;84;0.000000084;7.075720714
O=C(O)C1(COc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CCC1;5;0.000000005;8.301029996
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5c(F)cc(F)cc5[nH]4)cn3)CC2)CC1;11;0.000000011;7.958607315
COc1ccc2[nH]c(-c3ccc(N4CCC(O[C@H]5CC[C@H](CC(=O)O)CC5)CC4)nc3)nc2n1;78;0.000000078;7.107905397
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cc3)cc2)CC1;1.7;1.7E-09;8.769551079
Nc1c(-c2ccc([C@H]3CC[C@H](CC(=O)O)CC3)cc2)cnc2ccnn12;8;0.000000008;8.096910013
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccc(Cl)cc3)nc2C(F)(F)F)cc1;1500;0.0000015;5.823908741
Cl.O=C(NCCNC(=O)c1cn(-c2ccccc2)nc1C(F)(F)F)c1ccc(-n2cccn2)cc1;400;0.0000004;6.397940009
CC1(C(=O)O)CCCN(c2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)C1;36;0.000000036;7.443697499
CC(C)(C#Cc1ccc(N2CCOc3ncnc(N)c3C2=O)cc1F)CC(=O)O;58;0.000000058;7.236572006
COc1cc(C)c(-c2nc3ccc(C(=O)Nc4ccc(C)c(C)c4)cc3[nH]2)c(C)c1;120;0.00000012;6.920818754
O=C(NCCNC(=O)c1ccc(-c2ccccc2)cc1)c1ccc(O[C@H]2C3CC4CC2C[C@@](C(=O)O)(C4)C3)cc1;10;0.00000001;8
O=C(NCCNC(=O)c1ccc2ccccc2c1)c1ccc(O[C@H]2C3CC4CC2C[C@](C(=O)O)(C4)C3)cc1;8;0.000000008;8.096910013
O=C(O)[C@H]1[C@H]2C[C@@H](OC3CCN(c4ccc(-c5nc6cc(C(F)(F)F)ccc6[nH]5)cn4)CC3)C[C@H]21;74;0.000000074;7.13076828
O=C(O)[C@H]1CC[C@@H](OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)CC1;8;0.000000008;8.096910013
O=C(O)[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(F)ccc5[nH]4)cn3)CC2)CC1;110;0.00000011;6.958607315
O=C(NCCNC(=O)c1nc(-c2ccccc2)oc1C(F)(F)F)c1ccc(OC2C3CC4CC2CC(C(=O)O)(C4)C3)cc1;5;0.000000005;8.301029996
O=C(O)[C@@H]1[C@H]2C[C@H](OC3CCN(c4ccc(-c5nc6cc(C(F)(F)F)ccc6[nH]5)cn4)CC3)C[C@H]21;22;0.000000022;7.657577319
Cn1c(CCC(=O)O)nnc1-c1ccc(NC(=O)c2ccc3ccccc3c2)cc1;4000;0.000004;5.397940009
CN(C)C(=O)C(C)(C)COc1nnc(-c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)n1C;440;0.00000044;6.356547324
CN(C)CCNC(=O)C(C)(C)COc1nnc(-c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)n1C;5890;0.00000589;5.229884705
O=C(O)C1CCC(Nc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;48;0.000000048;7.318758763
O=C(O)C1CC1COc1ccc(-c2ccc(-c3nc4cc(Cl)ccc4[nH]3)cn2)cn1;30;0.00000003;7.522878745
Cc1cc(CCC(=O)O)cc(C)c1-c1nc2ccc(C(=O)Nc3ccc4ccccc4n3)cc2[nH]1;913;0.000000913;6.039529222
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)CC2)CC1;22;0.000000022;7.657577319
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(F)c(F)cc5[nH]4)cn3)CC2)CC1;46;0.000000046;7.337242168
Cc1cc(N2CCOc3ncnc(N)c3C2=O)cc(F)c1C#CC(C)(C)CC(=O)O;11;0.000000011;7.958607315
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5c(F)cc(F)cc5[nH]4)cn3)cn2)CC1;2.3;2.3E-09;8.638272164
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(Cl)cnc5[nH]4)cn3)CC2)CC1;271;0.000000271;6.567030709
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;2.8;2.8E-09;8.552841969
Cc1cc(CC(C)(C)C(=O)O)cc(C)c1-c1nc2ccc(C(=O)Nc3ccc4ccccc4n3)cc2[nH]1;954;0.000000954;6.020451625
COc1ccc(-c2nnc(-c3ccc4nc(-c5c(C)cc(CC(C)(C)C(=O)O)cc5C)[nH]c4c3)o2)cc1;151;0.000000151;6.821023053
CC(C)(C#Cc1ccc(N2CCOc3ncnc(N)c3C2=O)cc1)CC(=O)O;282;0.000000282;6.549750892
CC(C)(C#Cc1ccc(N2CCOc3ncnc(N)c3C2=O)cc1OC(F)(F)F)CC(=O)O;92;0.000000092;7.036212173
Cc1cc(N2CCOc3ncnc(N)c3C2=O)cc(Cl)c1C#CC(C)(C)CC(=O)O;14;0.000000014;7.853871964
CCc1cc(N2CCOc3ncnc(N)c3C2=O)cc(CC)c1C#CC(C)(C)CC(=O)O;12;0.000000012;7.920818754
COc1cc(N2CCOc3ncnc(N)c3C2=O)cc(C)c1C#CC(C)(C)CC(=O)O;96;0.000000096;7.017728767
CC1(C(=O)O)CCN(c2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;20;0.00000002;7.698970004
O=C(O)C1CCCCC1Nc1ccc(-c2ccc(-c3nc4cc(Cl)ccc4[nH]3)cn2)cn1;21;0.000000021;7.677780705
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(F)c(F)cc5[nH]4)cn3)cn2)CC1;2.6;2.6E-09;8.585026652
Cc1nc(C)c(-c2ccc([C@H]3CC[C@H](CC(=O)O)CC3)cc2)nc1C(N)=O;100;0.0000001;7
O=C(O)CC1CCN(c2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;108;0.000000108;6.966576245
O=C(O)[C@@H]1CCC[C@H]1C(=O)c1ccc(-c2ccc(Nc3nc4ccc(OC(F)(F)F)cc4s3)c(F)c2)cc1;207;0.000000207;6.684029655
COc1ccc(NC(=O)Nc2ccc(-c3ccc(C(=O)[C@@H]4CCC[C@H]4C(=O)O)cc3)cc2F)cc1;28;0.000000028;7.552841969
O=C(O)CC1CCC(c2ccc(-c3nc4cc(NC(=O)c5nc(-c6ccccc6)oc5C(F)(F)F)ccc4[nH]3)cc2)CC1;568;0.000000568;6.245651664
COc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@H](C(=O)O)CC5)nc4)nc3)nc2n1;16;0.000000016;7.795880017
Cc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@H](C(=O)O)CC5)nc4)nc3)nc2n1;161;0.000000161;6.793174124
N#Cc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](C(=O)O)CC5)nc4)nc3)nc2c1;36;0.000000036;7.443697499
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cn3)cn2)CC1;3.4;3.4E-09;8.468521083
O=C(O)[C@H]1CC[C@H](Oc2ccc(-c3ccc(-c4nc5ccccc5[nH]4)cn3)cn2)CC1;12;0.000000012;7.920818754
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;3.7;3.7E-09;8.431798276
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)cn2)CC1;2.2;2.2E-09;8.657577319
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccccn3)nc2C(F)(F)F)cc1;91;0.000000091;7.040958608
O=C(NCCNC(=O)c1cn(-c2ccccc2)nc1C(F)(F)F)c1ccc(Cl)nc1;370;0.00000037;6.431798276
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccc(OCC)cc3)nc2C(F)(F)F)cc1;380;0.00000038;6.420216403
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccccc3)nc2C(F)(F)F)cc1;77;0.000000077;7.113509275
CCOc1ccc(C(=O)NCCNC(=O)c2nn(-c3ccccc3)cc2C)cc1;1200;0.0000012;5.920818754
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1cccc(Cl)c1;19;0.000000019;7.721246399
CC(C)(COc1ccc(-c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)cc1)C(=O)O;102;0.000000102;6.991399828
Cc1cc(NC(=O)c2ccc3ccccc3c2)ccc1-c1ccc(OCC(C)(C)C(=O)O)nn1;709;0.000000709;6.149353765
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccccc3O)nc2C(F)(F)F)cc1;610;0.00000061;6.214670165
CCOc1ccc(C(=O)NCCNC(=O)c2cn(Cc3ccccc3)nc2C(F)(F)F)cc1;770;0.00000077;6.113509275
O=C(NCCNC(=O)c1cn(-c2ccccc2)nc1C(F)(F)F)c1ccc(Cl)cn1;1200;0.0000012;5.920818754
Cn1c(OCC(C)(C)C(=O)Nc2ccccc2)nnc1-c1ccc(NC(=O)c2ccc3ccccc3c2)cc1;220;0.00000022;6.657577319
Cc1cc(NC(=O)c2ccc3ccccc3c2)ccc1-c1cnc(OCC(C)(C)C(=O)O)nc1;433;0.000000433;6.363512104
CCOc1ccc(C(=O)NCCNC(=O)c2cn(C3CCCCC3)nc2C(F)(F)F)cc1;650;0.00000065;6.187086643
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccccc3)nc2C(F)(F)F)cn1;87;0.000000087;7.060480747
O=C(Nc1ccccc1)Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1;24;0.000000024;7.619788758
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3cccnc3)nc2C(F)(F)F)cc1;3400;0.0000034;5.468521083
Cc1cc(NC(=O)c2ccc3ccccc3c2)ccc1-c1ccc(OCC(C)(C)C(=O)O)nc1;125;0.000000125;6.903089987
CC(C)(COc1ccc(-c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)cn1)C(=O)O;37;0.000000037;7.431798276
Cc1cc(NC(=O)c2ccc3ccccc3c2)ccc1-c1cnc(OCC(C)(C)C(=O)O)cn1;2160;0.00000216;5.665546249
Cn1c(OCC(C)(C)C(=O)O)nnc1-c1ccc(NC(=O)c2ccc3ccccc3c2)cc1;1960;0.00000196;5.707743929
CCOc1ccc(C(=O)NCCNC(=O)c2cn(-c3ccccc3)nc2C)cc1;260;0.00000026;6.585026652
O=C(NCCNC(=O)c1cn(-c2ccccc2)nc1C(F)(F)F)c1ccc(OCC(F)(F)F)nc1;44;0.000000044;7.356547324
Cc1cccc(C)c1-c1ccc(C(=O)NCCNC(=O)c2ccc(O[C@H]3C4CC5CC3C[C@](C(=O)O)(C5)C4)cc2)cc1;5;0.000000005;8.301029996
O=C(NCCNC(=O)c1ccc2ccccc2c1)c1ccc(OC2C3CC4CC2CC(C(=O)O)(C4)C3)cc1;22;0.000000022;7.657577319
Cc1ccc(NC(=O)c2ccc3nc(-c4c(C)cc(CCC(=O)O)cc4C)[nH]c3c2)cc1C;6500;0.0000065;5.187086643
Cc1cc(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2n1;10;0.00000001;8
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1ccc(C(F)(F)F)cc1;14;0.000000014;7.853871964
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1cccc(F)c1;39;0.000000039;7.408935393
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1cccc(C(F)(F)F)c1;17;0.000000017;7.769551079
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1cc(C(F)(F)F)ccc1F;21;0.000000021;7.677780705
O=C(Nc1ccc(-c2ccc(C(=O)[C@@H]3CCC[C@H]3C(=O)O)cc2)cc1)Nc1ccccc1C(F)(F)F;16;0.000000016;7.795880017
O=C(O)CC1CCC(c2ccc(-c3ccc4nc(C(=O)Nc5ccc(F)c(Cl)c5)cn4c3)cc2)CC1;19;0.000000019;7.721246399
Cc1cccc(Cl)c1CNC(=O)c1cn2cc(-c3ccc(C4CCC(CC(=O)O)CC4)cc3)ccc2n1;7.6;7.6E-09;8.119186408
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)cn2)CC1;1.5;1.5E-09;8.823908741
O=C(O)C[C@]1(CC(F)(F)F)CCc2cc(-c3cnc(NC(=O)Nc4ccc(F)c(F)c4)cn3)ccc2C1=O;77;0.000000077;7.113509275
COc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](CC(=O)O)CC5)nc4)nc3)nc2n1;9.8;9.8E-09;8.008773924
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cn3)cn2)CC1;3.2;3.2E-09;8.494850022
O=C(O)C1(COc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;11;0.000000011;7.958607315
O=C(O)C1CC(Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)C1;24;0.000000024;7.619788758
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3)cc2)CC1;40;0.00000004;7.397940009
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(C(=O)Nc5ccccc5)cccc4c3)cc2)CC1;8;0.000000008;8.096910013
CCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OC[C@H]4C[C@@H]4C(=O)O)nc3)cc2O1;210;0.00000021;6.677780705
CS(=O)(=O)NC(=O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3)cc2)CC1;7300;0.0000073;5.13667714
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;1.7;1.7E-09;8.769551079
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(Cl)cnc5[nH]4)cn3)cn2)CC1;5.9;5.9E-09;8.229147988
