Smiles;IC50 (nM);pIC50 (M);pIC50
Cc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](CC(=O)O)CC5)nc4)nc3)nc2n1;38.1;3.81E-08;7.419075024
O=C(O)c1ccc(Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)cc1;4.4;4.4E-09;8.356547324
Cn1c(OCC(C)(C)C(N)=O)nnc1-c1ccc(NC(=O)c2ccc3ccccc3c2)cc1;6100;0.0000061;5.214670165
COc1ccc(-c2nnc(-c3ccc4nc(-c5c(C)cc(CCC(=O)O)cc5C)[nH]c4c3)o2)cc1;181;0.000000181;6.742321425
O=C(O)CC1CCC(c2ccc(-c3ccc4nc(C(=O)Nc5cccc(Cl)c5)cn4c3)cc2)CC1;11.7;1.17E-08;7.931814138
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)cc2)CC1;2.8;2.8E-09;8.552841969
O=C(O)[C@H]1CC[C@H](Oc2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)cn2)CC1;4.4;4.4E-09;8.356547324
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)CCCN4C(=O)Nc3ccccc3)cc2)CC1;84;0.000000084;7.075720714
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)CCN4C(=O)Nc3ccccc3)cc2)CC1;69;0.000000069;7.161150909
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(C(=O)Nc5ccccc5)ccnc4c3)cc2)CC1;23;0.000000023;7.638272164
Cc1cc(C(=O)NCCCCCc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2n1;1.4;1.4E-09;8.853871964
CC(C)OC(=O)N1CCN(c2ccc(NC(=O)c3oc(N4CCCCC4)nc3C(F)(F)F)cn2)CC1;1205;0.000001205;5.919012953
O=C(Nc1ccc(N2CCN(C(=O)Nc3ccccc3Cl)CC2)nc1)c1oc(N2CCCCC2)nc1C(F)(F)F;26;0.000000026;7.585026652
O=C(O)[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)CC1;23;0.000000023;7.638272164
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)NCc3ccccc3)cc2)CC1;110;0.00000011;6.958607315
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)NC3CCCCC3)cc2)CC1;160;0.00000016;6.795880017
O=C(Nc1ccccc1)N1CCOc2cc(-c3ccc([C@H]4CC[C@H](Cc5nnn[nH]5)CC4)cc3)ccc21;170;0.00000017;6.769551079
CCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3cnc(OCC(C)(C)C(=O)O)nc3)cc2O1;310;0.00000031;6.508638306
Nc1ccccc1NC(=O)N1CCOc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;5200;0.0000052;5.283996656
CC1(C)CN(c2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CCC1CC(=O)O;33;0.000000033;7.48148606
O=C(O)[C@H]1CC[C@H](Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;6.3;6.3E-09;8.200659451
O=C(O)C1(COc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)COC1;36;0.000000036;7.443697499
N#Cc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](CC(=O)O)CC5)nc4)nc3)nc2c1;17.8;1.78E-08;7.749579998
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5ccccc5[nH]4)cn3)cn2)CC1;5.2;5.2E-09;8.283996656
Cc1ccc2[nH]c(-c3ccc(N4CCC(O[C@H]5CC[C@H](CC(=O)O)CC5)CC4)nc3)nc2n1;1908;0.000001908;5.71942163
O=C(O)CC1COC2(CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)C1;178;0.000000178;6.749579998
CS(=O)(=O)c1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](C(=O)O)CC5)nc4)nc3)nc2c1;358;0.000000358;6.446116973
Cc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](C(=O)O)CC5)nc4)nc3)nc2n1;62;0.000000062;7.207608311
O=C(NCCNC(=O)c1ccc(OC2C3CC4CC2CC(C(=O)O)(C4)C3)cc1)Nc1ccccc1;491;0.000000491;6.308918508
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3cc(C(F)(F)F)ccc3F)cc2)CC1;1200;0.0000012;5.920818754
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(C(=O)Nc5ccccc5)c[nH]c4c3)cc2)CC1;284;0.000000284;6.54668166
CCc1cc(N2CCOc3ncnc(N)c3C2=O)cc(C)c1C#CC(C)(C)CC(=O)O;12;0.000000012;7.920818754
O=C(O)[C@H]1CC[C@@H](OC2CCN(c3ccc(-c4nc5cc(F)ccc5[nH]4)cn3)CC2)CC1;26;0.000000026;7.585026652
O=C(O)C[C@H]1CC[C@@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3)cc2)CC1;45;0.000000045;7.346787486
CCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OCC(C)(C)C(=O)O)nc3)cc2O1;73;0.000000073;7.13667714
CCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OCC4(C(=O)O)CC4)nc3)cc2O1;90;0.00000009;7.045757491
CCCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1;160;0.00000016;6.795880017
CC(C)C1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1;300;0.0000003;6.522878745
C[C@@H]1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1;18;0.000000018;7.744727495
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3C(F)(F)F)cc2)CC1;16;0.000000016;7.795880017
CC(C(=O)O)[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3)cc2)CC1;200;0.0000002;6.698970004
C[C@H]1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1;360;0.00000036;6.443697499
O=C(Nc1ccc(N2CCN(C(=O)Oc3ccccc3Cl)CC2)nc1)c1oc(N2CCCCC2)nc1C(F)(F)F;1387;0.000001387;5.857923539
CC(C)(C)OC(=O)NCCNC(=O)c1ccc(OC2C3CC4CC2CC(C(=O)O)(C4)C3)cc1;2651;0.000002651;5.576590272
Cc1ccccc1-c1ccc(C(=O)NCCNC(=O)c2ccc(O[C@H]3C4CC5CC3C[C@](C(=O)O)(C5)C4)cc2)cc1;2;0.000000002;8.698970004
O=C(O)CC1C2CC3CC1CC(Oc1ccc(C(=O)NCCNC(=O)c4ccc(-c5ccccc5)cc4)cc1)(C3)C2;69;0.000000069;7.161150909
CC(C)(C#Cc1ccc(N2CCOc3ncnc(N)c3C2=O)cc1Cl)CC(=O)O;26;0.000000026;7.585026652
CC(=O)C[C@H]1CC[C@H](c2ccc(N3CCOc4ncnc(N)c4C3=O)cc2)CC1;38;0.000000038;7.420216403
O=C(O)C1CC(Nc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)C1;247;0.000000247;6.607303047
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cc3)cc2)CC1;1.8;1.8E-09;8.744727495
COCCN(C)c1ccc(NC(=O)c2oc(-c3ccccc3)nc2C(F)(F)F)cn1;2849;0.000002849;5.545307551
CC(C)(C#Cc1ccc(N2CCOc3ncnc(N)c3C2=O)cc1C(F)(F)F)CC(=O)O;24;0.000000024;7.619788758
O=C(O)[C@H]1CC[C@H](Oc2ccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cn3)cn2)CC1;8.1;8.1E-09;8.091514981
O=C(O)[C@H]1CC[C@H](Oc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;4.2;4.2E-09;8.37675071
O=C(O)C[C@H]1CC[C@H](c2ccc(NC(=O)c3nnc(Nc4ccc(F)c(F)c4)o3)cc2)CC1;1.1;1.1E-09;8.958607315
O=C(NCCNC(=O)c1ccc(-c2ccccc2)cc1)c1ccc(OC2C3CC4CC2CC(C(=O)O)(C4)C3)cc1;8;0.000000008;8.096910013
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccc(F)cc3C(F)(F)F)cc2)CC1;35;0.000000035;7.455931956
CCc1ccccc1NC(=O)N1CCOc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;37;0.000000037;7.431798276
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Cc3ccccc3)cc2)CC1;110;0.00000011;6.958607315
CC1COc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc2N1C(=O)Nc1ccccc1;630;0.00000063;6.200659451
COc1ccc2[nH]c(-c3ccc(-c4ccc(O[C@H]5CC[C@@H](C(=O)O)CC5)nc4)nc3)nc2n1;13;0.000000013;7.886056648
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(F)c(F)cc5[nH]4)cn3)cn2)CC1;3.4;3.4E-09;8.468521083
O=C(O)[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5ccccc5[nH]4)cn3)cn2)CC1;8.1;8.1E-09;8.091514981
CCCCCCCNC(=O)N1CCOc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;27;0.000000027;7.568636236
CC(C)c1ccccc1NC(=O)N1CCOc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;69;0.000000069;7.161150909
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(n3)OCCN4C(=O)Nc3ccccc3)cc2)CC1;550;0.00000055;6.259637311
O=C(NCCNC(=O)c1ccc2ccccc2c1)c1ccc(O[C@H]2C3CC4CC2C[C@@](C(=O)O)(C4)C3)cc1;19;0.000000019;7.721246399
O=C(O)[C@@H]1[C@H]2C[C@@H](OC3CCN(c4ccc(-c5nc6cc(C(F)(F)F)ccc6[nH]5)cn4)CC3)C[C@H]21;4.3;4.3E-09;8.366531544
N#Cc1ccc2[nH]c(-c3ccc(N4CCC(O[C@H]5CC[C@H](CC(=O)O)CC5)CC4)nc3)nc2c1;528;0.000000528;6.277366077
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(cnn4C(=O)Nc4ccccc4)c3)cc2)CC1;2668;0.000002668;5.573814175
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4cc(C(=O)Nc5ccccc5)[nH]c4c3)cc2)CC1;1090;0.00000109;5.962573502
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)C(=O)CCN4C(=O)Nc3ccccc3)cc2)CC1;1666;0.000001666;5.778325003
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)NCCN4C(=O)Nc3ccccc3)cc2)CC1;4824;0.000004824;5.316592701
Cc1cc(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OCC(C)(C)C(=O)O)[n+]([O-])c3)cc2n1;23;0.000000023;7.638272164
Cc1ccc(NC(=O)c2ccc3nc(-c4c(C)cc(NCC(=O)O)cc4C)[nH]c3c2)cc1C;2000;0.000002;5.698970004
CC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1;33;0.000000033;7.48148606
CCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)cc2O1;45;0.000000045;7.346787486
CCc1ccccc1NC(=O)N1C[C@H](C)Oc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;53;0.000000053;7.27572413
O=C(O)[C@@H]1CCC[C@H]1C(=O)c1ccc(-c2ccc3c(c2)OCCN3C(=O)Nc2ccccc2)cc1;830;0.00000083;6.080921908
O=C(O)CC1CCC(c2ccc(-c3nc4cc(NC(=O)c5nc(-c6ccccc6Cl)oc5C(F)(F)F)ccc4[nH]3)cc2)CC1;277;0.000000277;6.557520231
O=C(O)CC1CCC(c2ccc(-c3nc4cc(NC(=O)c5nc(-c6ccccc6C(F)(F)F)oc5C(F)(F)F)ccc4[nH]3)cc2)CC1;201;0.000000201;6.696803943
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3)cc2)CC1;40;0.00000004;7.397940009
O=C(C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)Nc3ccccc3)cc2)CC1)NO;920;0.00000092;6.036212173
O=C(O)C1(CNc2ccc(-c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)cn2)CC1;20;0.00000002;7.698970004
CC(C)(COc1ccc(-c2ccc(-c3nc4cc(Cl)ccc4[nH]3)cn2)cn1)C(=O)O;1.4;1.4E-09;8.853871964
O=C(O)C[C@H]1CC[C@@H](Oc2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)cnc5[nH]4)cn3)cn2)CC1;9.5;9.5E-09;8.022276395
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)CC1;4.6;4.6E-09;8.337242168
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5c(F)cccc5[nH]4)cn3)CC2)CC1;21.4;2.14E-08;7.669586227
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5ccccc5[nH]4)cn3)CC2)CC1;42.1;4.21E-08;7.375717904
O=C(O)C[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)cnc5[nH]4)cn3)CC2)CC1;125;0.000000125;6.903089987
CCOc1ccc(NC(=O)N2CCOc3cc(-c4ccc([C@H]5CC[C@H](CC(=O)O)CC5)cc4)ccc32)cc1;34;0.000000034;7.468521083
O=C(Nc1ccc(N2CCN(c3ncccc3Cl)CC2)nc1)c1oc(N2CCCCC2)nc1C(F)(F)F;2269;0.000002269;5.644165504
O=C(Nc1ccc(N2CCCN(C(=O)Nc3ccccc3Cl)CC2)nc1)c1oc(N2CCCCC2)nc1C(F)(F)F;134;0.000000134;6.872895202
O=C(O)CC1CCC(c2ccc(-c3ccc4nc(C(=O)NCc5ccc(Oc6ccc(F)cc6)cc5)cn4c3)cc2)CC1;5.3;5.3E-09;8.27572413
O=C(O)CC1CCC(c2ccc(-c3ccc4nc(C(=O)NCc5ccc6c(c5)OCCCO6)cn4c3)cc2)CC1;9.9;9.9E-09;8.004364805
O=C(O)[C@H]1CC[C@H](Oc2ccc(-c3ccc(-c4nc5cc(F)c(F)cc5[nH]4)cn3)cn2)CC1;4.3;4.3E-09;8.366531544
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4oc(Nc5ccccc5)nc4c3)cc2)CC1;3845;0.000003845;5.415103656
CC(C)c1cccc(NC(=O)c2ccnc3cc(-c4ccc([C@H]5CC[C@H](CC(=O)O)CC5)cc4)ccc23)c1;23;0.000000023;7.638272164
Cc1cc(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OCC(C)(C)C(=O)O)nc3)cc2n1;69;0.000000069;7.161150909
O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc4c(c3)OCCN4C(=O)NCCCCc3ccccc3)cc2)CC1;36;0.000000036;7.443697499
CCc1ccccc1NC(=O)N1C[C@@H](C)Oc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;44;0.000000044;7.356547324
CCc1ccccc1NC(=O)N1CC(C)Oc2cc(-c3ccc([C@H]4CC[C@H](CC(=O)O)CC4)cc3)ccc21;50;0.00000005;7.301029996
CCC1CN(C(=O)Nc2ccccc2)c2ccc(-c3ccc(OCC4(C(=O)O)CCC4)nc3)cc2O1;110;0.00000011;6.958607315
COc1cc(N2CCOc3ncnc(N)c3C2=O)ccc1C#CC(C)(C)CC(=O)O;728;0.000000728;6.137868621
CCc1cc(N2CCOc3ncnc(N)c3C2=O)ccc1C#CC(C)(C)CC(=O)O;682;0.000000682;6.166215625
Cc1cc(N2CCOc3ncnc(N)c3C2=O)ccc1C#CC(C)(C)CC(=O)O;52;0.000000052;7.283996656
CC(C)(C#Cc1c(Cl)cc(N2CCOc3ncnc(N)c3C2=O)cc1Cl)CC(=O)O;10;0.00000001;8
Cc1cc(N2CCOc3ncnc(N)c3C2=O)cc(C)c1C#CC(C)(C)CC(=O)O;12;0.000000012;7.920818754
Cc1cc(C#CC(C)(C)CC(=O)O)ccc1N1CCOc2ncnc(N)c2C1=O;3762;0.000003762;5.424581209
O=C(O)[C@H]1CC[C@@H](OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)CC1;8;0.000000008;8.096910013
O=C(O)[C@H]1[C@H]2C[C@H](OC3CCN(c4ccc(-c5nc6cc(C(F)(F)F)ccc6[nH]5)cn4)CC3)C[C@H]21;48;0.000000048;7.318758763
O=C(O)[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)CC1;23;0.000000023;7.638272164
O=C(O)[C@H]1CC[C@H](OC2CCN(c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)CC2)CC1;29;0.000000029;7.537602002